genres,popularity
basshall,80.66666666666666
turkish edm,80.0
south african house,80.0
trap venezolano,80.0
alberta hip hop,78.5
chinese electropop,78.5
afroswing,77.3125
afro soul,77.0
russian dance,77.0
guaracha,77.0
indie triste,77.0
circuit,77.0
uk diy punk,77.0
pagode baiano,76.66666666666667
ritmo kombina,76.33333333333333
trap triste,76.08333333333334
norwegian pop rap,76.0
urbano espanol,75.25
musica canaria,75.16666666666667
argentine hip hop,74.97916666666667
rhode island rap,74.36363636363636
guatemalan pop,74.0
trap chileno,74.0
rock chapin,74.0
deep dance pop,73.5
chinese hip hop,73.0
chinese idol pop,73.0
korean mask singer,73.0
funk pop,72.8888888888889
birmingham grime,72.66666666666666
south african pop dance,72.5
trap argentino,72.2777777777778
japanese indie rock,72.0
hong kong hip hop,72.0
reggaeton mexicano,72.0
dutch hip hop,71.5
modern indie pop,71.31770833333333
london rap,71.25
funk das antigas,71.0
german pop rock,70.4
r&b en espanol,70.26190476190476
gqom,70.2
dong-yo,70.0
swedish dancehall,70.0
kentucky hip hop,69.80293843283582
musical advocacy,69.75
german dance,69.43666666666667
indonesian r&b,69.33333333333333
irish indie,69.0
deep flow,69.0
lo-fi house,69.0
funk paulista,69.0
channel islands indie,68.5
swedish indie folk,68.48148148148148
venezuelan hip hop,67.88304093567253
uk funky,67.67171717171719
scandipop,67.49893162393164
pop nacional,67.47916666666667
dutch rap pop,67.26666666666667
instrumental grime,67.26666666666667
modern alternative pop,67.1025641025641
indonesian hip hop,67.0909090909091
uk house,67.0
zimdancehall,67.0
cambridgeshire indie,67.0
lo-fi cover,67.0
experimental house,67.0
jordanian pop,67.0
german underground rap,67.0
irish hip hop,66.8
spanish hip hop,66.66666666666667
scandinavian r&b,66.66666666666667
pakistani hip hop,66.66666666666667
alte,66.0
wave,66.0
nordic house,65.93333333333332
buffalo hip hop,65.75
viral rap,65.67477567582057
shush,65.66666666666667
newcastle nsw indie,65.5
belarusian indie,65.5
sovietwave,65.5
spanish indie pop,65.4
german house,65.33333333333333
brooklyn drill,65.26069347319347
uk dance,65.09895631188733
bedroom pop,65.02013746890697
j-dance,65.0
spanish modern rock,65.0
spanish noise pop,65.0
swedish eurodance,65.0
concepcion indie,65.0
musica afroperuana,65.0
k-pop girl group,64.87079304029302
arkansas hip hop,64.83333333333333
white noise,64.79938271604938
viral trap,64.71428571428572
lo-fi chill,64.47568922305766
norwegian indie,64.41690408357076
south african pop,64.35714285714286
electronica argentina,64.33333333333333
indie rockism,64.3
boston indie,64.22999999999999
sad rap,64.05031639082733
indie rock mexicano,64.0
gujarati pop,64.0
tamaulipas rap,64.0
colombian pop,63.73855681074242
south african hip hop,63.66666666666667
rap dominicano,63.6326530612245
k-pop,63.556654131282464
punk rock mexicano,63.4
emo mexicano,63.4
swedish soul,63.33333333333334
cumbia pop,63.33333333333334
corridos tumbados,63.2360710855315
mexican pop punk,63.2
orlando indie,63.14285714285714
nz pop,63.133853151397005
meme rap,63.10920205920207
trap latino,63.06214302605
australian alternative pop,63.04347826086956
tamaulipas indie,63.0
derby indie,63.0
swedish tropical house,63.0
latincore,63.0
asmr,63.0
uk pop,62.91493941050029
baltimore hip hop,62.83333333333334
edmonton indie,62.81159420289856
pop argentino,62.75
rochester mn indie,62.5
deep pop edm,62.5
glitchcore,62.48456790123456
destroy techno,62.47727272727272
dmv rap,62.42988641438132
manchester hip hop,62.33333333333334
australian r&b,62.25
norwegian pop,62.232575757575766
pinoy indie,62.16666666666666
oc rap,62.11111111111112
dembow,62.10714285714286
classical accordion,62.0
acid trance,62.0
norwegian hip hop,62.0
italian contemporary jazz,62.0
uk hip hop,61.91776556776558
veracruz indie,61.85714285714285
asian american hip hop,61.84761904761905
shimmer psych,61.8
background music,61.71527777777778
indie cafe pop,61.645317889205714
rebel blues,61.54933333333334
traprun,61.51666666666666
scam rap,61.5
tropical house,61.45164257929336
francoton,61.40634920634921
reggaeton flow,61.38068295494008
mindfulness,61.375
swedish electronic,61.33333333333334
swedish house,61.33333333333334
oakland indie,61.21666666666667
emo rap,61.14565929487325
vapor trap,61.005850379953536
experimental folk,61.0
j-division,61.0
slavic folk metal,61.0
korean trap,61.0
hamburg electronic,61.0
canadian house,61.0
virgin islands reggae,61.0
rock gaucho,61.0
guam indie,61.0
j-acoustic,61.0
australian indie rock,61.0
pop rock brasileiro,61.0
perth indie,61.0
social media pop,60.8207545241012
pop,60.74590869085365
irish pop,60.685
nz reggae,60.66666666666666
witch house,60.64444444444445
melodic rap,60.61712432647079
peruvian hip hop,60.5
electro-pop francais,60.5
trap mexicano,60.5
indian folk,60.5
brisbane indie,60.5
neo-singer-songwriter,60.41666666666666
spa,60.4
j-pixie,60.4
sierreno,60.39046831562891
bergen indie,60.35185185185186
nyc rap,60.3475474987975
scottish singer-songwriter,60.344444444444434
trap queen,60.334499755810825
rock brasiliense,60.33333333333334
finnish alternative rock,60.33333333333334
vgm remix,60.33333333333334
reggaeton,60.30828412762394
pop soul,60.30357142857143
argentine reggae,60.27777777777778
italo dance,60.27777777777778
charlotte nc indie,60.25
japanese alternative rock,60.25
kawaii metal,60.25
electronic djent,60.25
alt-idol,60.25
indie psych-pop,60.22222222222222
uk dancehall,60.17142857142856
uk contemporary r&b,60.15998217468806
aussietronica,60.096153846153854
cumbia santafesina,60.0
icelandic electronic,60.0
birmingham hip hop,60.0
san antonio rap,60.0
canadian modern jazz,60.0
tulsa indie,60.0
lo-fi vgm,60.0
melodic power metal,60.0
j-rock,59.99938725490196
reggaeton colombiano,59.91396848637414
idol rock,59.875
viral pop,59.81194581506092
water,59.77380952380952
german trance,59.75
saskatchewan indie,59.718954248366025
taiwan classical performance,59.66666666666666
danish pop,59.650793650793645
san diego indie,59.64814814814815
japanese electropop,59.625
electro latino,59.55921978759
australian talent show,59.5
pop folk,59.45384615384616
chicago drill,59.376066252588
bass trap,59.36053113553113
spanish folk metal,59.28571428571429
australian reggae fusion,59.26000000000001
lullaby,59.14847494553378
future house,59.1
montreal indie,59.08333333333334
anime rock,59.07222222222222
la pop,59.06001221001221
environmental,59.05950725744842
dark trap,59.02043265848664
marathi pop,59.0
brain waves,59.0
musica paraibana,59.0
argentine telepop,59.0
pianissimo,59.0
binaural,59.0
west virginia indie,59.0
vermont indie,59.0
nyc pop,58.993434343434345
k-pop boy group,58.94349567784104
abstract beats,58.93333333333332
gaming edm,58.91857993197278
cincinnati rap,58.83333333333334
lo-fi beats,58.8258451472192
vapor soul,58.78218525189328
sound,58.759615384615394
cumbia villera,58.75
pop dance,58.691473544350345
indie anthem-folk,58.5424066924067
french indietronica,58.5
polynesian hip hop,58.5
swedish country,58.5
drill,58.48919214843128
alternative r&b,58.48419410253855
indie electropop,58.44943181818182
estonian pop,58.42857142857143
australian hip hop,58.420110192837456
charlottesville indie,58.4
bubble trance,58.4
chill beats,58.33333333333334
spanish synthpop,58.33333333333334
nashville americana,58.25
korean r&b,58.240598290598285
trap soul,58.23701466781711
vapor twitch,58.21584046035265
nashville indie,58.20833333333333
canadian latin,58.193548387096776
grime,58.18919413919414
icelandic classical,58.125
australian trap,58.11111111111111
australian house,58.07142857142857
singaporean singer-songwriter,58.037037037037045
florida rap,58.023632799948594
bath indie,58.0
nightcore,58.0
iowa hip hop,58.0
chinese jazz,58.0
zouglou,58.0
gaming dubstep,58.0
australian ambient,58.0
vapor pop,57.99555555555556
ska argentino,57.94244350282485
chillhop,57.939013313425406
lgbtq+ hip hop,57.93173631652631
teen pop,57.89251207729468
otacore,57.88433018309664
indie r&b,57.85978174603174
rap conciencia,57.830847953216384
leicester indie,57.8
future bass,57.77451159951161
new french touch,57.75972222222222
electropop,57.75070925558136
indie poptimism,57.73622075722943
electra,57.7
dutch pop,57.66767676767677
chihuahua indie,57.66666666666666
popwave,57.65000000000001
post-teen pop,57.61245575938453
south african alternative,57.58333333333334
australian pop,57.52646006133182
kentucky indie,57.52112676056338
cumbia paraguaya,57.5
country pop,57.42765665954436
pop edm,57.42577360910694
j-poprock,57.40855654761905
boston folk,57.375
talent show,57.36375340290795
perreo,57.359123205823344
melbourne bounce,57.35185185185186
chamber folk,57.33333333333334
k-rap,57.33264550264551
anime latino,57.3
vallenato moderno,57.29166666666666
rap latina,57.22212153386066
russian post-punk,57.18253968253968
nuevo regional mexicano,57.17070206691782
classic belgian pop,57.16666666666667
indiana hip hop,57.16666666666667
celtic metal,57.14285714285714
mexican pop,57.12792212313831
spanish pop,57.10270050676856
midwest americana,57.08333333333334
indie soul,57.06879854975144
stomp and flutter,57.06730769230769
belarusian rock,57.0
west australian hip hop,57.0
melbourne indie,57.0
caucasian classical piano,57.0
pinoy pop punk,57.0
danish hip hop,57.0
russian edm,57.0
new orleans indie,57.0
french indie folk,57.0
newcastle indie,57.0
sydney indie,57.0
belarusian pop,57.0
electro house,56.97599062912178
escape room,56.83354483076312
funk mexicano,56.83333333333334
rochester ny indie,56.83333333333334
south african rock,56.76881720430108
huapango,56.75
rap conscient,56.7375
uk metalcore,56.712715273856574
canadian electropop,56.70370370370371
experimental hip hop,56.69279100529101
toronto rap,56.666765399338246
j-idol,56.66666666666666
australian underground hip hop,56.66666666666666
post-punk argentina,56.62853107344633
bedroom soul,56.5693722943723
scream rap,56.55
pittsburgh indie,56.51785714285714
miami indie,56.5
folklore peruano,56.5
japanese post-hardcore,56.5
vegas indie,56.48518518518519
australian indie folk,56.38888888888889
australian garage punk,56.375
singaporean pop,56.36324786324786
future garage,56.36111111111112
deep underground hip hop,56.35477941176471
rock independant francais,56.35185185185186
alaska indie,56.33333333333334
norwegian singer-songwriter,56.33333333333334
atl trap,56.33085113742048
j-pop,56.30558333333335
underground hip hop,56.28047962655173
moombahton,56.27900219298246
latin arena pop,56.25479712850348
pinoy rock,56.2183908045977
swedish pop,56.16826189556137
minecraft,56.14054054054054
folk-pop,56.12680488264273
auckland indie,56.125
japanese metalcore,56.11111111111111
pinoy reggae,56.03333333333333
swedish metalcore,56.0
glitch pop,56.0
mainland chinese pop,56.0
variete francaise,56.0
classic indo pop,56.0
punjabi hip hop,56.0
dangdut,56.0
indonesian indie,56.0
modern psychedelic folk,56.0
cali rap,55.98717481717945
st louis rap,55.985465116279066
anime,55.960329647829646
modern alternative rock,55.95066850186213
pop r&b,55.92269471396479
future funk,55.89285714285714
pittsburgh rap,55.826116071428565
australian psych,55.7836231884058
north carolina hip hop,55.7734375910707
pony,55.76666666666667
french psychedelic,55.75
swedish electropop,55.73964369823504
dutch edm,55.71428571428572
hyperpop,55.71428571428571
popgaze,55.7
mexican indie,55.68359788359788
dance pop,55.66833967878674
dakke dak,55.66666666666666
aggrotech,55.66666666666666
icelandic rock,55.65570175438596
medieval rock,55.64285714285714
argentine rock,55.63371341720182
milwaukee indie,55.625
darksynth,55.625
indie pop rap,55.59766411871676
axe,55.5925925925926
latin,55.58557414317702
pop electronico,55.58333333333333
rock en espanol,55.58320883323079
latin viral pop,55.56642512077293
indie game soundtrack,55.564102564102576
chillstep,55.52680652680654
bubblegum dance,55.501322751322746
taiwan indie,55.5
kent indie,55.5
solipsynthm,55.5
indian indie,55.46666666666667
german pop,55.4515037593985
swedish americana,55.4375
focus,55.41005291005291
austropop,55.4
mexican rock,55.39644959781992
gauze pop,55.38362068965517
new york drill,55.37613636363636
sleep,55.37266152111105
modern uplift,55.36363636363637
nightrun,55.36
complextro,55.34386217948718
bassline,55.34
latin talent show,55.338983050847474
rap underground mexicano,55.29411764705882
big room,55.29374169617834
canadian hip hop,55.28054652841546
latin alternative,55.27008957238216
morna,55.25
denpa-kei,55.25
cape verdean folk,55.25
british indie rock,55.24147727272727
chicago rap,55.16660927324225
small room,55.0530303030303
progressive alternative,55.0
danspunk,55.0
uk garage,55.0
australian metal,55.0
musique peule,55.0
slovenian electronic,55.0
indonesian pop,55.0
cymraeg,55.0
indie pop,54.99434737712254
detroit trap,54.98838383838383
french synthpop,54.98266666666667
ottawa rap,54.97679738562092
dutch house,54.96196660482375
pop rap,54.958215542089405
ambient worship,54.90972222222222
barbadian pop,54.90931899641576
glee club,54.904
kawaii future bass,54.856575963718825
argentine ambient,54.83333333333334
brostep,54.82718464932751
guadalajara indie,54.8
reggae en espanol,54.7936867054514
icelandic indie,54.77894736842105
latin rock,54.7700743544495
norwegian rock,54.75
detroit hip hop,54.73912025485344
ska mexicano,54.73808169285415
digital hardcore,54.735294117647065
edm,54.73359239267101
contemporary country,54.700477103375576
chinese r&b,54.66666666666666
japanese jazztronica,54.66666666666666
hangpan,54.66666666666666
stomp pop,54.65686274509804
belgian pop,54.6
latin pop,54.594955399554976
hands up,54.58333333333334
funk carioca,54.52777777777778
chicago pop punk,54.5
chinese classical piano,54.5
north carolina emo,54.5
kc indie,54.5
piano cover,54.47692307692307
hawaiian hip hop,54.47222222222221
israeli pop,54.45238095238096
electronic trap,54.44566013696448
calming instrumental,54.43492063492064
texas pop punk,54.41630591630592
german techno,54.41238095238095
rock cristiano,54.39749053030302
mexican hip hop,54.38395552160257
slc indie,54.35555555555555
antiviral pop,54.3221361971362
british soul,54.32129838481157
danish electronic,54.30952380952379
indiecoustica,54.2875824751041
slow game,54.22222222222222
trap,54.195577296558106
nu disco,54.09090909090908
louisville indie,54.08333333333334
alternative pop rock,54.08095238095239
la indie,54.0620268559811
japanese emo,54.05208333333334
phonk,54.03204365079366
dubstep,54.01805555555556
liedermacher,54.0
norwegian choir,54.0
circus,54.0
indie deutschrap,54.0
lldm,54.0
yoik,54.0
yoga,54.0
nantes indie,54.0
minimal tech house,54.0
deep indie singer-songwriter,54.0
victoria bc indie,54.0
university choir,54.0
ambient idm,54.0
cumbia chilena,54.0
oxford choir,54.0
cuarteto,54.0
musica de fondo,54.0
british singer-songwriter,53.97857142857143
military rap,53.96111111111111
puerto rican pop,53.95829756213109
future rock,53.95238095238096
modern dream pop,53.94883040935673
french indie pop,53.94444444444444
folk metal,53.91666666666666
miami metal,53.8
corrido,53.75776116612487
eurodance,53.75074565983353
minnesota hip hop,53.7161680911681
nu-metalcore,53.7037037037037
country rap,53.68186367949252
quebec indie,53.67028985507246
bouncy house,53.66666666666667
singaporean mandopop,53.636752136752136
ska chileno,53.6
chilean hardcore,53.6
russian pop,53.6
gainesville indie,53.58333333333333
australian indie,53.57843137254901
ann arbor indie,53.57230769230769
pop venezolano,53.520408163265294
brazilian hip hop,53.5
italian power metal,53.5
beatboxing,53.5
deep latin christian,53.5
deathstep,53.5
latinx alternative,53.5
oc indie,53.44285714285714
seattle hip hop,53.405045292971
modern rock,53.40301013751398
lo-fi indie,53.40112977602107
australian dance,53.37918618938036
dutch prog,53.33333333333334
classic bhangra,53.33333333333334
latintronica,53.25
musica alagoana,53.23076923076921
alabama rap,53.22484522645813
egyptian pop,53.22222222222222
japanese chillhop,53.20567375886525
christian pop,53.19467796092796
canadian pop,53.17232409467842
kansas city hip hop,53.158270487682245
acoustic pop,53.11550474564842
mississippi hip hop,53.115384615384606
flint hip hop,53.11190476190475
pixie,53.046328429372565
anthem worship,53.03484529461593
okinawan pop,53.0
pei indie,53.0
danish electropop,53.0
shaabi,53.0
musica costarricense,53.0
deep melodic metalcore,53.0
utah indie,53.0
british children's music,53.0
mathcore,53.0
canadian electronic,52.980769230769226
lds youth,52.96250000000001
neo mellow,52.95388011792162
metropopolis,52.93715420360368
dfw rap,52.91072481215493
visual kei,52.90277777777778
shimmer pop,52.90101674641149
latin funk,52.9
cantautor,52.856543169240176
indie dream pop,52.83333333333334
swiss pop,52.83333333333333
south carolina hip hop,52.81361323155216
miami hip hop,52.80629432283871
etherpop,52.78815822155986
jazz boom bap,52.74423076923078
russian alternative rock,52.66666666666667
romanian pop,52.66666666666666
cubaton,52.66666666666666
malaysian pop,52.625
argentine heavy metal,52.625
swedish synthpop,52.61426767676768
virginia hip hop,52.56693630924264
chill r&b,52.53998357963875
northern irish indie,52.53333333333333
gymcore,52.51763668430335
432hz,52.5
canadian indie folk,52.5
chinese classical performance,52.5
lafayette indie,52.5
swedish post-hardcore,52.5
swedish hardcore,52.5
ohio hip hop,52.48579498031425
neo-psychedelic,52.48424744287653
black punk,52.477777777777774
pop peruano,52.46666666666667
latin hip hop,52.46653917366945
zhongguo feng,52.46039603960397
viking folk,52.444444444444464
nordic folk,52.44444444444446
eurovision,52.44444444444444
rap,52.39789246880102
canadian contemporary country,52.36187363834423
canadian folk,52.33333333333333
canadian pop punk,52.33118279569893
nashville hip hop,52.30962180200223
opm,52.29598375054896
post-screamo,52.29124149659864
atlanta indie,52.28
baltimore indie,52.265277777777776
rock nacional,52.24971264367817
fidget house,52.2
europop,52.19089770908872
indie folk,52.139197364063776
progressive electro house,52.12620064620064
trancecore,52.11690821256039
disco house,52.1072755294814
folk rock italiano,52.09
spanish classical piano,52.08333333333334
indie garage rock,52.07624283288001
canadian americana,52.06470588235293
indietronica,52.04924480397951
rap cristiano,52.03846153846154
regional mexican,52.01501166350276
devon indie,52.0
orebro indie,52.0
swedish idol pop,52.0
spiritual hip hop,52.0
gothic alternative,52.0
polish modern jazz,52.0
stomp and whittle,52.0
calgary indie,52.0
purple sound,52.0
nova musica pernambucana,52.0
german country,52.0
breton folk,52.0
kabyle,52.0
scottish jazz,52.0
french contemporary classical,52.0
latin ska,52.0
york indie,52.0
canadian indigenous hip hop,52.0
scottish hip hop,52.0
fluxwork,52.0
synthwave,52.0
jazz pop,51.990660511283465
atl hip hop,51.9581621254174
latin afrobeat,51.954444444444455
mandopop,51.9131662349903
hopebeat,51.90919737022325
brooklyn indie,51.89803469477385
tennessee hip hop,51.8973490132126
modern folk rock,51.88553395061729
christian hip hop,51.88074074074074
spanish new wave,51.87843137254902
nottingham indie,51.8
bc underground hip hop,51.78
icelandic folk,51.75
schlager,51.75
indy indie,51.75
cumbia andina mexicana,51.74
deep euro house,51.73333333333333
neo-synthpop,51.71475052521008
stomp and holler,51.70627025026877
vocal house,51.67307222691837
italian indie pop,51.66666666666666
vocaloid,51.66666666666666
belgian dance,51.66666666666666
finnish death metal,51.66666666666666
indie surf,51.65415444770283
chillwave,51.63007204385536
tribal house,51.62527472527473
pop flamenco,51.625
wonky,51.62271062271062
middle earth,51.57742391546989
san diego rap,51.55833333333332
bubblegrunge,51.53864203429421
atmosphere,51.53571428571429
vaporwave,51.50396825396826
j-punk,51.5
hauntology,51.5
jacksonville indie,51.5
nerdcore,51.5
detroit house,51.5
boy pop,51.5
new tribe,51.5
alberta country,51.49047619047619
modern country rock,51.486537301229
filter house,51.45490196078431
nz singer-songwriter,51.4
neo-classical,51.3761236312707
redneck,51.361968250121954
trova mexicana,51.33333333333334
deep tropical house,51.3
electro jazz,51.25
melodic groove metal,51.24242424242424
kaneka,51.235294117647065
rock urbano mexicano,51.20025373931625
industrial hip hop,51.17857142857143
spanish pop rock,51.169849215177344
new rave,51.16385273321308
pop reggaeton,51.1488603988604
world meditation,51.14285714285714
bass house,51.13888888888889
anthem emo,51.12964669738862
nordic soundtrack,51.125
albuquerque indie,51.11111111111112
acoustic rock,51.10978835978836
argentine indie,51.1
seattle indie,51.09973233737938
alternative dance,51.05249879643903
nashville singer-songwriter,51.005519480519474
lo-fi brasileiro,51.0
psybass,51.0
deep r&b,51.0
focus beats,51.0
fort worth indie,51.0
korean indie rock,51.0
boom bap brasileiro,51.0
italian classical guitar,51.0
rap nacional antigo,51.0
swedish underground rap,51.0
gothenburg indie,50.99652777777778
chamber pop,50.99522842113672
epicore,50.99307091257555
gothenburg metal,50.99090909090909
boston hip hop,50.98282828282829
naija worship,50.95833333333334
ecuadorian pop,50.95436507936508
austindie,50.94871794871796
nigerian pop,50.947601010101
electropowerpop,50.90536568694464
chilena,50.9010989010989
french shoegaze,50.87000000000001
chilean rock,50.839824561403525
christian hard rock,50.83333333333334
venezuelan indie,50.8
gothic symphonic metal,50.775673400673405
baltic classical,50.75
bitpop,50.735294117647065
progressive metalcore,50.72727272727273
glitch,50.71589688506981
girl group,50.68277135607089
banda,50.6746208400031
austin americana,50.65625
christian indie,50.62837075238181
tropical,50.6101909888024
technical groove metal,50.6
irish singer-songwriter,50.59378787878788
uk alternative hip hop,50.58791208791208
australian electropop,50.58788515406161
pop rock,50.58087780359606
video game music,50.546237905300295
anime score,50.53980281174044
livetronica,50.52639241100781
rock nacional brasileiro,50.50714285714286
portland metal,50.5
norwegian punk rock,50.5
southern hip hop,50.47883692226335
house,50.47767894667105
kirtan,50.45416666666666
folktronica,50.43333333333332
nu skool breaks,50.42424242424243
cedm,50.42307692307693
rap kreyol,50.40909090909091
italian gothic,50.4
italian metal,50.4
italian gothic metal,50.4
malaysian mandopop,50.375
wrestling,50.34453427517578
boy band,50.31458173562786
japanese soundtrack,50.28300189393939
new americana,50.28294393690107
mashup,50.257142857142846
belgian edm,50.25
bmore,50.24661654135339
italo house,50.23076923076921
bahamian pop,50.22222222222222
desert blues,50.20833333333334
ccm,50.205672449200144
chicago indie,50.20268979386626
bass music,50.1875
duluth indie,50.16666666666667
argentine punk,50.16666666666666
swedish indie pop,50.14082788671024
relaxative,50.11111111111112
canadian ccm,50.10479375696767
dancehall,50.10143666098211
art pop,50.09396319551784
neon pop punk,50.09298948473323
australian singer-songwriter,50.08333333333334
japanese power metal,50.08333333333333
cumbia sonidera,50.07733372539522
deep big room,50.04416386083054
russian ccm,50.04
psychedelic hip hop,50.00491060077732
melodic dubstep,50.00204678362573
psychill,50.0
arkansas indie,50.0
sudanese pop,50.0
oshare kei,50.0
instrumental math rock,50.0
string orchestra,50.0
jamtronica,50.0
funky breaks,50.0
jump up,50.0
blues latinoamericano,50.0
christian dance,50.0
bajki,50.0
brazilian punk,50.0
vienna indie,50.0
baroque singing,50.0
cape town indie,50.0
japanese indie folk,50.0
reggaeton cristiano,50.0
french dnb,50.0
polish post-rock,50.0
asbury park indie,50.0
deep new americana,49.96240184283664
vallenato,49.908426301555096
electronica,49.87995006034328
italian baroque ensemble,49.875
sheffield indie,49.84189814814815
pinoy praise,49.83333333333333
alternative americana,49.82291666666666
uk alternative pop,49.7998556998557
k-indie,49.78333333333333
latin worship,49.76013204471914
scottish electronic,49.756410256410255
austrian pop,49.75
ambeat,49.7014652014652
musica aragonesa,49.69565217391305
nursery,49.675824175824175
pop emo,49.64834891108199
filthstep,49.64814814814815
j-metal,49.62037037037036
wisconsin indie,49.6
candy pop,49.59883442265796
nu jazz,49.59403439358426
dark clubbing,49.5875420875421
rap metal,49.5849672038829
ninja,49.579519769329394
new england emo,49.56190476190476
brazilian rock,49.551388888888894
world worship,49.5216557275511
speed garage,49.5079365079365
dutch dnb,49.5
alabama metal,49.5
belgian indie,49.5
post-grunge,49.49934559165091
trap dominicano,49.47619047619048
downtempo,49.47461532637517
chinese audiophile,49.42857142857143
qawwali,49.41666666666667
welsh rock,49.41666666666667
r&b,49.41606967293416
korean pop,49.39147286821706
norteno,49.36530079780242
soul flow,49.36363636363637
welsh metal,49.35714285714286
canadian contemporary r&b,49.324184484153655
modern reggae,49.31428682242309
indie hip hop,49.3
philly indie,49.29328796736086
pop punk,49.28804322782338
rave,49.27125950972106
ghanaian hip hop,49.26666666666666
wyoming indie,49.25
desi hip hop,49.25
taiwan singer-songwriter,49.21666666666666
deep ccm,49.20986026594545
german alternative rock,49.2
country road,49.196370582739455
nouvelle chanson francaise,49.18421052631579
south dakota indie,49.16666666666667
swedish garage rock,49.16666666666666
idol,49.12619047619047
deep regional mexican,49.10650510436697
symphonic metal,49.10188246097336
french pop,49.09435677591017
modern jazz piano,49.07936507936508
salsa choke,49.073198198198206
pagode,49.02753086419752
classic tunisian pop,49.0
arizona punk,49.0
ukrainian choir,49.0
classic french pop,49.0
neotango,49.0
korean classical piano,49.0
baroque woodwind,49.0
argentine metal,49.0
bristol electronic,49.0
israeli hip hop,49.0
eugene indie,49.0
tunisian pop,49.0
partido alto,49.0
nz hardcore,49.0
malmo indie,49.0
college a cappella,49.0
nz punk,49.0
chattanooga indie,49.0
japanese rockabilly,49.0
north east england indie,49.0
chilean indie,48.988888888888894
hip hop,48.97433067109839
nuevo flamenco,48.96428571428572
lo-fi emo,48.9439393939394
shamanic,48.94019607843137
oxford indie,48.8775925925926
hungarian choir,48.875
new jersey rap,48.87155334913957
indie rock,48.847724569136496
modern blues rock,48.82319532319532
finnish metal,48.80808080808082
hurdy-gurdy,48.8
swedish singer-songwriter,48.79861111111111
north carolina roots,48.796918767507
christmas instrumental,48.77207449618776
belgian rock,48.75
gothic black metal,48.75
spanish rock,48.74606751502297
background piano,48.74166666666667
bay area indie,48.73611111111112
modern salsa,48.72333611807296
shiver pop,48.72210953346856
diva house,48.72153172498001
chicha,48.71580022541562
classic dubstep,48.69642857142857
canzone d'autore,48.67435897435898
slayer,48.67083333333333
italian pop rock,48.66666666666666
indian edm,48.66666666666666
gothic americana,48.66666666666666
hokkien pop,48.65
electronic rock,48.64462371519228
malian blues,48.63888888888889
substep,48.59090909090909
deep talent show,48.54890442890443
glitch hop,48.50844418739155
channel pop,48.50378787878788
stl indie,48.5
russian punk,48.5
rennes indie,48.5
swedish synth,48.5
wind ensemble,48.5
instrumental stoner rock,48.5
jazztronica,48.47859231411864
nu metal,48.41905853677447
rap rock,48.41014366201742
new england americana,48.38888888888889
symphonic black metal,48.38888888888889
baton rouge rap,48.37754726974474
british alternative rock,48.33333333333334
afro house,48.33333333333334
trip hop,48.3229603750669
christian rock,48.3118116172561
chakra,48.28571428571429
dream trance,48.28571428571429
eurobeat,48.28205128205128
pop chileno,48.25
latin house,48.25
french rock,48.238134246417005
spanish metal,48.17857142857142
grand rapids indie,48.16666666666666
space ambient,48.16666666666666
chinese indie,48.15897435897436
bachata,48.15279326049078
eau claire indie,48.14958540630183
progressive groove metal,48.11545454545454
britpop,48.10575796107917
nova mpb,48.10502344877344
north carolina indie,48.08235294117648
