id_artists,id,name,popularity,duration_ms,explicit,artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,loudness_scale,tempo_scale,duration_scale,popularity_scale
['5LiOoJbxVSAMkBS2fUm3X2'],4sAPfFxCxKIF571z6JwL4r,De Mil Amores - Remasterizado,0,174453,0,['Ignacio Corsini'],1922-03-29,0.442,0.177,9,-19.632,1,0.0571,0.9940000000000001,0.0008960000000000001,0.491,0.562,128.395,4,0.6728,0.5272743699359772,0.03228518552789859,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],4vRhdBugLI9JQGsx3UfrAt,Cachonguita - Remasterizado,0,190653,0,['Ignacio Corsini'],1922-03-21,0.45,0.0522,1,-29.357,0,0.0583,0.996,0.929,0.158,0.413,72.40100000000001,5,0.5107166666666667,0.2973261548949312,0.03528324234292588,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],4xDAzKsPZg7kMOhsnXHOO7,Metejón - Remasterizado,0,155653,0,['Ignacio Corsini'],1922-03-29,0.493,0.0763,4,-25.843000000000004,1,0.0612,0.996,0.909,0.16899999999999998,0.6829999999999999,75.313,5,0.5692833333333333,0.3092847433544005,0.028805959100582954,0.0
['3BiJGZsyX9sJchTqcSA7Su'],4yTwNqT53nEaIMMxDsnNr3,When a Gypsy Makes a Violin Cry,0,180587,0,['Dick Haymes'],1922,0.31,0.342,0,-10.751,0,0.0415,0.958,0.00217,0.371,0.111,82.51,5,0.8208166666666666,0.33884036187871397,0.033420375682428054,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],56GdrUlLtRUtcF4afPH40o,Remembranza - Remasterizado,0,164653,0,['Ignacio Corsini'],1922-03-29,0.53,0.0468,3,-24.855999999999998,0,0.0853,0.996,0.937,0.0982,0.42,129.602,4,0.5857333333333334,0.5322311062926323,0.030471546220042566,0.0
['0Yly6PvJghpLD3Lj8Kvpcj'],5P35CyOEQiMqf8Hd6Pty5p,Méfiez Vous D'anatole,0,192933,0,['Georgius'],1922,0.625,0.35,10,-15.915999999999999,1,0.312,0.9840000000000001,0.0,0.0988,0.8079999999999999,81.567,4,0.7347333333333333,0.33496778326701077,0.03570519107985565,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],5PJCXNLtJSB3XerASHg7eA,Ensueño de Oro - Remasterizado,0,151027,0,['Ignacio Corsini'],1922-03-29,0.43,0.155,1,-26.685,0,0.11599999999999999,0.995,0.9520000000000001,0.20199999999999999,0.564,96.58,4,0.55525,0.3966210416948999,0.027949847321180717,0.0
['3BiJGZsyX9sJchTqcSA7Su'],5SB8vVP2D73dMsDreQaY73,Hush Little Darlin',0,195347,0,['Dick Haymes'],1922,0.32799999999999996,0.201,10,-16.491,1,0.0408,0.985,0.517,0.113,0.31,79.883,5,0.72515,0.32805217098481765,0.03615193855834182,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],5cUFFY2Atw4QeFitueQCt2,El Huerfano - Remasterizado,0,159800,0,['Ignacio Corsini'],1922-03-29,0.366,0.0749,7,-26.34,1,0.0806,0.996,0.924,0.11699999999999999,0.515,90.969,3,0.5609999999999999,0.37357858295654744,0.029573424632182845,0.0
['4AxgXfD7ISvJSTObqm4aIE'],5d5gQxHwYovxR5pqETOIAa,J'en Ai Marre,0,208267,0,['Mistinguett'],1922,0.511,0.20600000000000002,0,-15.514000000000001,1,0.0592,0.995,0.0,0.418,0.48100000000000004,70.443,4,0.7414333333333334,0.289285318286538,0.03854298140094383,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],5kAxzo7Dog9Buovp3xXVO7,Nostalgia - Remasterizado,0,139760,0,['Ignacio Corsini'],1922-03-29,0.496,0.158,8,-18.494,1,0.0423,0.995,0.638,0.20600000000000002,0.34700000000000003,79.87100000000001,4,0.6917666666666666,0.3280028910873199,0.02586471731285278,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],5wfVO3v2ZiWmQvJuRgJANe,Monigote - Remasterizado,0,179813,0,['Ignacio Corsini'],1922-03-21,0.42200000000000004,0.561,5,-18.573,0,0.461,0.98,3.41e-06,0.966,0.528,121.542,4,0.69045,0.499131441806601,0.03327713519015453,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],5wg1nnx7c2kri8kx5xlCFH,El Beso de la Muerte - Remasterizado,0,158587,0,['Ignacio Corsini'],1922-03-21,0.493,0.0997,5,-23.445999999999998,1,0.0607,0.996,0.48100000000000004,0.192,0.5870000000000001,127.023,4,0.6092333333333333,0.5216400349887272,0.02934894050152679,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],69mWzKmxFFwIAJS8nzcCgO,Recuerdo Criollo - Remasterizado,0,186200,0,['Ignacio Corsini'],1922-03-29,0.313,0.102,10,-30.026,0,0.0436,0.985,0.97,0.102,0.312,67.575,3,0.4995666666666667,0.2775074227845606,0.03445914684926436,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],6E4t6Sor5rWOLQDCAdI0vN,Despedida - Remasterizado,0,178373,0,['Ignacio Corsini'],1922-03-29,0.425,0.308,1,-21.085,0,0.0534,0.98,0.0,0.631,0.509,64.738,4,0.6485833333333333,0.2658568336844526,0.033010641251040994,0.0
"['3BiJGZsyX9sJchTqcSA7Su', '5o8E07TcYqIefZpDejymAd']",6GhbZRE9N2TPf86zI1dIxQ,You'll Never Know,0,165253,0,"['Dick Haymes', 'The Pied Pipers']",1922,0.392,0.128,2,-15.22,1,0.0378,0.9940000000000001,0.153,0.0983,0.226,126.728,3,0.7463333333333333,0.520428570841906,0.030582585361339874,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],6eew1OP57TeUDUMcjYE6A0,La Muchacha - Remasterizado,0,164320,0,['Ignacio Corsini'],1922-03-29,0.32299999999999995,0.106,8,-25.138,1,0.0483,0.992,0.9179999999999999,0.182,0.255,71.432,3,0.5810333333333333,0.29334680317198275,0.03040991949662256,0.0
['3BiJGZsyX9sJchTqcSA7Su'],6hH0kKnTWoGq5wppHKj5ie,Stardust,0,172933,0,['Dick Haymes'],1922,0.20800000000000002,0.226,8,-14.517999999999999,1,0.0331,0.985,0.81,0.21899999999999997,0.22,74.03,3,0.7580333333333333,0.30401590098025927,0.0320038863699454,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],6qXSeW8iUiHpbgRiqQO3aJ,Pobre Gaucho - Remasterizado,0,155253,0,['Ignacio Corsini'],1922-03-29,0.47600000000000003,0.131,2,-29.575,0,0.0523,0.995,0.929,0.102,0.635,69.40899999999999,4,0.5070833333333333,0.28503903378547635,0.02873193300638475,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],6tl1bsB5SXbsLjOndGiM7Q,El Poder de Tus Ojos - Remasterizado,0,172800,0,['Ignacio Corsini'],1922-03-21,0.35700000000000004,0.244,1,-21.2,1,0.0478,0.993,0.0455,0.27399999999999997,0.5589999999999999,72.51,5,0.6466666666666667,0.2977737806305363,0.0319792726936245,0.0
['5LiOoJbxVSAMkBS2fUm3X2'],7mFmbNkbJjrvDMukkza3OF,Pobre China - Remasterizado,0,158573,0,['Ignacio Corsini'],1922-03-21,0.564,0.17800000000000002,9,-26.435,1,0.0432,0.995,0.9209999999999999,0.11199999999999999,0.706,60.422,4,0.5594166666666667,0.2481324972177391,0.02934634958822985,0.0
['0hKr2636wsQI7PrARkAiaA'],7p94hrYktZStgIu6TCj3cZ,Antoine,0,165200,0,['Fortugé'],1922,0.537,0.153,8,-15.217,1,0.0898,0.9940000000000001,0.0,0.419,0.5579999999999999,129.134,4,0.7463833333333334,0.5303091902902175,0.03057277690385861,0.0
"['3BiJGZsyX9sJchTqcSA7Su', '58wzyK6DupVsypvs3QV2Fo', '6lXiGaWjISZnER53ZJe6QO']",7qiy1Sp4KTJKzQifOhY0IP,Everytime I Meet You,0,178653,0,"['Dick Haymes', 'Gordon Jenkins', 'His Orchestra']",1922,0.295,0.27699999999999997,7,-10.849,1,0.0346,0.9890000000000001,0.122,0.19399999999999998,0.174,81.05,4,0.8191833333333334,0.33284464101648,0.03306245951697973,0.0
['0Yly6PvJghpLD3Lj8Kvpcj'],7yWdEDmuqweoRkhZeftRtR,Sur La Pointe Des Pieds,0,187733,0,['Georgius'],1922,0.528,0.34299999999999997,0,-14.963,0,0.315,0.995,0.0,0.385,0.634,83.2,4,0.7506166666666667,0.34167395598483824,0.034742851855278985,0.0
['5ESobCkc6JI4tIMxQttqeg'],2wAfHM7Whz67VFbdanhZlk,Nobody Knows You When You're Down and Out,41,177133,0,['Bessie Smith'],1923,0.614,0.0423,4,-12.033,1,0.0535,0.996,0.00293,0.183,0.21100000000000002,89.822,4,0.79945,0.3688682460873815,0.032781160359026555,0.41
"['19eLuQmk9aCobbVDHc6eek', '2mY5u4CceAPrpBnse1WpFr']",3eMrYc092k7SIJfWJ7oasR,Weather Bird,38,161933,0,"['Louis Armstrong', 'Earl Hines']",1923,0.831,0.262,8,-12.386,1,0.0942,0.9840000000000001,0.912,0.204,0.9009999999999999,104.60600000000001,4,0.7935666666666666,0.42958107980468735,0.02996816877949477,0.38
['5ESobCkc6JI4tIMxQttqeg'],2AZgaYZSwUosJD71J2N2Zo,'Tain't Nobody's Bizness If I Do,30,206600,0,['Bessie Smith'],1923,0.537,0.0443,3,-16.474,0,0.0343,0.996,0.000265,0.152,0.13699999999999998,80.468,4,0.7254333333333334,0.33045456598783607,0.03823447765337282,0.3
['19eLuQmk9aCobbVDHc6eek'],7lRFR5GJCxK87ZbVMtQSeS,Ain't Misbehavin',28,192600,0,['Louis Armstrong'],1923,0.665,0.254,8,-9.879,1,0.10800000000000001,0.976,0.00217,0.644,0.503,125.734,4,0.83535,0.5163465526658371,0.03564356435643564,0.28
['5ESobCkc6JI4tIMxQttqeg'],6XTvSCqGLLH0vzQQRn55hz,"Empty Bed Blues, Pt. 1",27,181173,0,['Bessie Smith'],1923,0.7090000000000001,0.062,5,-12.207,1,0.048,0.995,0.0034100000000000003,0.12,0.5529999999999999,85.854,4,0.79655,0.3525730266481046,0.033528823910428426,0.27
['5ESobCkc6JI4tIMxQttqeg'],6qRvnXftofjYJm1Mg98UWL,Need a Little Sugar in My Bowl,27,167640,0,['Bessie Smith'],1923,0.693,0.027000000000000003,0,-13.505999999999998,0,0.0562,0.992,0.0,0.134,0.402,75.749,4,0.7749,0.311075246296821,0.03102433607846766,0.27
['5ESobCkc6JI4tIMxQttqeg'],0V1iYWPXCBTaB6dhbiprGF,Send Me to the 'Lectric Chair,26,201480,0,['Bessie Smith'],1923,0.7709999999999999,0.0905,3,-7.787999999999999,1,0.0613,0.986,0.00014099999999999998,0.152,0.601,87.571,4,0.8702,0.3596241586484167,0.03728694364763579,0.26
['5ESobCkc6JI4tIMxQttqeg'],6sOKopKyVWwEJKh8zztYp5,Young Woman's Blues,25,187960,0,['Bessie Smith'],1923,0.525,0.23199999999999998,8,-7.649,1,0.0335,0.995,0.0181,0.461,0.41100000000000003,76.14,4,0.8725166666666666,0.3126809496236248,0.03478486166373647,0.25
['5ESobCkc6JI4tIMxQttqeg'],0rUf1j43orpfi6f4LbVo8D,Careless Love,25,205053,0,['Bessie Smith'],1923,0.5870000000000001,0.175,2,-9.935,1,0.0384,0.992,0.00031800000000000003,0.073,0.483,98.523,4,0.8344166666666667,0.4046002784314208,0.037948181734061254,0.25
['5ESobCkc6JI4tIMxQttqeg'],1yjck0Owf0HfhY5kWHiXIQ,Me and My Gin,23,169960,0,['Bessie Smith'],1923,0.71,0.0735,5,-12.526,1,0.0488,0.99,0.0,0.0941,0.494,90.917,4,0.7912333333333333,0.3733650367340569,0.031453687424817245,0.23
['0Y0ZlznP6vzTS1qAm5dvTN'],2ivh0kwd7QIViw6YqDPdBA,Blue Yodel No. 9,23,157373,0,['Jimmie Rodgers'],1923,0.76,0.251,3,-11.491,1,0.0602,0.9690000000000001,2.43e-06,0.0561,0.735,108.456,4,0.8084833333333333,0.44539171358523577,0.029124271305635236,0.23
"['5ESobCkc6JI4tIMxQttqeg', '19eLuQmk9aCobbVDHc6eek']",50zXyjVdFb3xAr3hnyYYn1,St. Louis Blues,23,189600,0,"['Bessie Smith', 'Louis Armstrong']",1923,0.355,0.114,10,-15.968,1,0.0588,0.991,0.00686,0.10800000000000001,0.258,69.902,4,0.7338666666666667,0.28706361624101157,0.03508836864994911,0.23
"['5ESobCkc6JI4tIMxQttqeg', '19eLuQmk9aCobbVDHc6eek']",4ejUoPIMggFTVrAyvodqJQ,St. Louis Blues (with Louis Armstrong),23,190107,0,"['Bessie Smith', 'Louis Armstrong']",1923,0.408,0.145,10,-10.99,1,0.0501,0.9940000000000001,4.73e-05,0.138,0.294,68.8,4,0.8168333333333333,0.28253807898746236,0.03518219672434533,0.23
['5ESobCkc6JI4tIMxQttqeg'],2gyqc4p3WoxKsc6zaXF4hM,Backwater Blues,22,198053,0,['Bessie Smith'],1923,0.516,0.146,2,-8.985,1,0.0454,0.993,0.0223,0.172,0.41200000000000003,71.14399999999999,3,0.85025,0.29216408563203516,0.03665272508559267,0.22
['5ESobCkc6JI4tIMxQttqeg'],5lpBC66XQzpVDJuknDUuZd,Baby Won't You Please Come Home,22,176067,0,['Bessie Smith'],1923,0.6829999999999999,0.0534,0,-16.704,1,0.0356,0.996,0.000335,0.141,0.44,79.488,4,0.7216,0.32643004102551465,0.03258388081798834,0.22
['08Zk65toyJllap1MnzljxZ'],1xEEYhWxT4WhDQdxfPCT8D,Snake Rag,20,194533,0,"[""King Oliver's Creole Jazz Band""]",1923,0.708,0.361,0,-11.764000000000001,0,0.0441,0.9940000000000001,0.883,0.10300000000000001,0.902,105.695,4,0.8039333333333333,0.43405323050261385,0.03600129545664847,0.2
['0t4VVR2T9Sb0z3NdDdEU6S'],4ep3h4btBtuxsNeLFVzq5A,West End Blues,18,195400,0,['Louis Armstrong & His Hot Five'],1923,0.621,0.27399999999999997,3,-12.094000000000001,1,0.0514,0.986,0.63,0.113,0.523,84.788,4,0.7984333333333333,0.3481953290870488,0.03616174701582308,0.18
['5ESobCkc6JI4tIMxQttqeg'],6ktCV1ZtqlnXQeRFQvcXON,Down Hearted Blues,17,205440,0,['Bessie Smith'],1923,0.491,0.0583,0,-17.785,1,0.0431,0.996,0.376,0.13699999999999998,0.556,166.27,4,0.7035833333333333,0.6828140464134501,0.03801980198019802,0.17
['5ESobCkc6JI4tIMxQttqeg'],6N1wS1e5bMOubmVtkDLNrt,Gimme a Pigfoot and a Bottle of Beer,16,208827,0,['Bessie Smith'],1923,0.691,0.198,7,-11.164000000000001,0,0.0784,0.971,0.008879999999999999,0.154,0.5579999999999999,103.90100000000001,4,0.8139333333333333,0.42668588582669087,0.03864661793282132,0.16
"['5ESobCkc6JI4tIMxQttqeg', '19eLuQmk9aCobbVDHc6eek']",7GRsQLXMzDHYb8zZAnMCDK,Sobbin' Hearted Blues,15,180533,0,"['Bessie Smith', 'Louis Armstrong']",1923,0.415,0.0795,0,-19.172,1,0.0908,0.995,3.73e-05,0.426,0.44299999999999995,74.683,4,0.6804666666666667,0.3066975487357653,0.033410382159711295,0.15
['0t4VVR2T9Sb0z3NdDdEU6S'],08XPnovoMlLsFB3LDGq0rX,Muggles,14,168533,0,['Louis Armstrong & His Hot Five'],1923,0.586,0.113,10,-12.210999999999999,1,0.0607,0.9890000000000001,0.276,0.18100000000000002,0.484,85.235,4,0.7964833333333333,0.35003100526884234,0.031189599333765153,0.14
['08Zk65toyJllap1MnzljxZ'],3rauXVLOOM5BlxWqUcDpkg,Chimes Blues,14,170827,0,"[""King Oliver's Creole Jazz Band""]",1923,0.546,0.18899999999999997,0,-15.984000000000002,1,0.0581,0.996,0.9079999999999999,0.33899999999999997,0.5539999999999999,80.318,4,0.7336,0.3298385672691134,0.03161413898399186,0.14
['19eLuQmk9aCobbVDHc6eek'],5WlMyDvyQedom0kQ3MCTow,Lazy River,14,182707,0,['Louis Armstrong'],1923,0.5710000000000001,0.26899999999999996,4,-11.728,0,0.067,0.96,0.0129,0.121,0.49,101.845,4,0.8045333333333333,0.4182425967220655,0.03381271398167854,0.14
['6RuQvIr0t0otZHnAxXTGkm'],1UdqHVRFYMZKU2Q7xkLtYc,Pickin' On Your Baby,11,197493,0,"[""Clarence Williams' Blue Five""]",1923,0.52,0.153,0,-14.042,1,0.044000000000000004,0.995,0.131,0.353,0.319,102.93700000000001,4,0.7659666666666667,0.42272706739436655,0.036549088553715185,0.11
['5ESobCkc6JI4tIMxQttqeg'],0F5F4GWA0Tz1ebZlLar2wG,Work House Blues,11,201267,0,['Bessie Smith'],1923,0.41700000000000004,0.0498,5,-13.523,1,0.0344,0.996,0.12300000000000001,0.16899999999999998,0.41100000000000003,78.663,4,0.7746166666666667,0.32304204807254,0.037247524752475246,0.11
['6RuQvIr0t0otZHnAxXTGkm'],0Vl2DO5U6FjgBpzCtBN3OA,Everybody Loves My Baby,10,152507,0,"[""Clarence Williams' Blue Five""]",1923,0.514,0.193,2,-13.92,0,0.23800000000000002,0.996,0.19899999999999998,0.248,0.665,180.674,4,0.768,0.7419663500433252,0.028223743869714074,0.1
['5ESobCkc6JI4tIMxQttqeg'],1h0wyCVd12PDSd6CLoGaVL,Preachin' the Blues,11,171027,0,['Bessie Smith'],1923,0.703,0.185,8,-8.325,1,0.0441,0.993,0.00209,0.22,0.491,104.916,4,0.8612500000000001,0.43085414382338083,0.03165115203109096,0.11
